true_label,predicted_label,predicted_probability
1,1,0.6268709897934245
0,0,0.41264063075414925
0,0,0.4918772990899295
1,0,0.47201963795922264
1,0,0.48872615167083
1,1,0.639549567735357
1,1,0.5550208255108948
1,0,0.44506993748035545
0,1,0.9999997163759559
1,1,0.6145747395832138
1,1,0.6686383608768832
1,1,0.5628415648777377
1,0,0.4952969491532009
0,1,0.5861056162301262
0,0,0.4692787498977935
1,0,0.46729300717484235
0,1,0.6204027588648757
0,0,0.45790399307869556
1,0,0.29368631801929085
0,0,0.4108554730182771
1,1,0.5229111673338378
1,1,0.6499838060552091
0,1,0.5905208218860866
1,1,0.5316172375960184
0,0,0.3861323570918525
0,0,0.381342753910681
0,0,0.3343428166108341
1,1,0.559292292932238
1,1,0.6651920909289984
0,0,0.47473330475459563
1,1,0.5594469472143233
0,0,0.4362421442891402
1,1,0.8490928028471733
1,1,0.5205360909420942
0,0,0.40674758351063967
0,0,0.47226810968503763
1,0,0.41954714829335044
0,0,0.4571199333101851
1,0,0.46012729991658763
0,0,0.46685184616030373
0,1,0.5992496759986122
1,1,0.6142273154024099
1,1,0.6029496495501813
0,0,0.49380255936788475
0,1,0.6169824484854921
0,0,0.4436342578852174
0,1,0.5071240796827363
1,0,0.43881929737555136
1,0,0.48652929915210363
0,1,0.5008789072624916
0,1,0.6436379571462545
1,1,0.6002162127081736
0,0,0.42491671808705794
0,1,0.5015219916417114
1,0,0.3924465346659599
0,0,0.3445095901580079
1,1,0.5727671475831425
1,1,0.5335972497884026
1,1,0.5608987146694157
0,0,0.45807084450349067
0,0,0.40138693565245687
1,0,0.3693367239460679
1,1,0.5589171115827698
1,0,0.3912901254232862
1,1,0.6514180433046222
1,1,0.540895709842287
0,1,0.5203596292368124
1,1,0.5569959673226947
0,0,0.45850260067011395
1,1,0.6853311483390583
0,1,0.6345181004628497
0,1,0.5823536417730215
0,0,0.37508836340291474
1,1,0.5648560865837614
0,1,0.5196448311608015
0,0,0.3512026546942477
0,0,0.4623489997439026
1,0,0.4564938015363105
1,1,0.6110295776812111
1,0,0.4034342578179211
0,1,0.7989967421408994
0,1,0.5336123865494049
0,1,0.5657053577490024
0,0,0.4364258493822309
1,0,0.45129130934882095
1,0,0.43714519934379015
0,0,0.4607486990327907
1,1,0.5283244480637167
1,1,0.6256772847810279
1,1,0.5178543300816789
1,0,0.4732154849052885
0,0,0.3986693375064827
1,0,0.4541816249339543
0,0,0.41700643564565876
0,1,0.6032563636827196
0,0,0.42747784455475096
0,1,0.5174937180382618
1,0,0.4486856347822842
0,0,0.3865409008564285
0,0,0.49219092687648097
0,0,0.4569648250466626
1,1,0.5968955467371703
0,0,0.372547699316708
1,1,0.6032476830538457
0,0,0.3758385115217495
0,0,0.35360403206845703
0,1,0.5196094313701173
1,0,0.43038304512632236
1,1,0.5226499353753057
0,0,0.380719091001879
1,1,0.5948188896999439
0,0,0.34908732016717
1,1,0.7182745958205926
0,1,0.7072003768180153
0,0,0.3679887309206998
0,1,0.5040736913404217
1,1,0.6405348412754646
1,0,0.4218841539205325
1,0,0.4656999981436636
1,1,0.6839089774081021
0,0,0.39140413509714356
1,1,0.6268794734127079
1,1,0.6308502564898294
1,1,0.5736257469768187
1,1,0.5828596307224693
0,0,0.356146768555038
0,1,0.5584911031933978
1,0,0.48283394553358017
1,0,0.4350867958796353
0,0,0.3802623753252751
0,1,0.6370852286886518
0,0,0.4037374491363533
0,0,0.3420668419075367
0,0,0.40027327058469386
1,0,0.44911397610583587
1,1,0.6096035302627283
1,1,0.7296129347290428
1,1,0.5524457593767736
0,1,0.5592326816851114
0,1,0.5491005054844365
1,0,0.45633804153437774
0,1,0.5108854589980596
0,0,0.36776397073831957
1,1,0.6529934401530584
0,0,0.44330138336091746
0,0,0.49603585431464103
1,1,0.5268921098487191
0,0,0.4104328721968407
1,1,0.5235876312329565
1,0,0.4896375171933164
1,0,0.47279784991179186
1,1,0.5469551824377135
1,1,0.7355212513428192
0,1,0.6459295695375805
0,0,0.4002199109649712
1,1,0.5515679456627909
1,1,0.6755188697162303
1,0,0.3585730894764054
1,0,0.38995950356506653
1,1,0.5826150281524656
0,1,0.5307258799212734
0,0,0.3474394818510803
0,0,0.4747889816455405
1,1,0.5359363425200014
1,1,0.6120696306541756
1,0,0.46052197855912896
1,0,0.40183425320471616
1,0,0.43197920887457325
1,0,0.32718289721274274
0,0,0.417379201299721
1,1,0.6438064682352376
1,1,0.5870034792102826
1,0,0.4518602229252603
0,1,0.517672704067404
1,0,0.4751824858515191
1,1,0.6282797881616577
1,1,0.555600252444312
1,0,0.3540155184863001
0,1,0.5996081911627089
0,1,0.623357142834664
0,1,0.5450954966849418
1,0,0.49887168278382377
1,0,0.4418339010571702
0,1,0.6015377487070727
1,0,0.4510997813868395
1,1,0.5057767991709758
1,1,0.5231528224935487
0,0,0.2997812963838652
1,1,0.5237485832167832
0,0,0.4276631005442563
0,1,0.5822817723259158
1,0,0.30920319138150315
1,1,0.6571296715118162
0,0,0.36932431168762536
1,1,0.6518298128943029
1,1,0.502808426634535
0,0,0.44656852454231666
0,0,0.4354853624688053
1,1,0.5231598010026832
1,1,0.6219413577684358
0,0,0.4212344520152006
0,1,0.5237780008703067
0,1,0.5010334431763447
1,1,0.8092043972618345
1,0,0.4945238147428521
0,0,0.49043608801028504
1,1,0.5659928110310043
0,0,0.45938889249310627
0,0,0.4624604456415684
1,0,0.4113923396649869
1,1,0.7152090132676897
1,0,0.4309800708713273
0,0,0.4434599912180555
0,1,0.6159209750973096
0,0,0.49596074623167946
1,0,0.4896939006611967
1,1,0.5568931563789999
1,1,0.7473824652657483
0,1,0.5102468022253616
0,0,0.36754830567121993
1,0,0.3552368227860592
1,1,0.7132277358740331
1,1,0.5749177017993222
1,1,0.5437860040787598
1,1,0.547123891051862
0,0,0.35778891952488756
1,0,0.4584454487520836
0,0,0.44380627917274734
1,0,0.45239570579841704
0,1,0.5383922661902724
1,1,0.5495112790894732
1,1,0.5913991654101375
0,0,0.4142524937257343
0,1,0.5320519976546606
1,0,0.4874325175170001
0,1,0.5252902711098342
